Marquee	Easting,Northing_1	Easting,Northing_2	Easting,Northing_3	Easting,Northing_4
12 Toilets 1	476034.9105,137319.4601	476030.46,137317.662	476031.3591,137315.4368	476035.8096,137317.2349
12 Toilets 2	476036.4839,137315.566	476032.0334,137313.7678	476032.9325,137311.5426	476037.3829,137313.3407
24 Hr Dining 	476382.8493,137868.8909	476394.7676,137867.493	476397.2141,137888.35	476385.2958,137889.7479
 Ladies Dining 1	476378.7978,137685.7293	476413.7978,137625.1076	476392.1472,137612.6076	476357.1472,137673.2293
AMA 1	475917.0468,137226.9568	475918.9199,137222.3209	475923.5558,137224.1939	475921.6827,137228.8298
AMA 2	476541.7722,137885.1722	476542.3665,137890.1368	476537.4019,137890.731	476536.8077,137885.7665
Amaanat 	475999.7812,137450.8605	475991.4366,137447.4891	475995.9319,137436.3629	476004.2765,137439.7343
Ambulance 1	476123.0615,137481.4881	476125.2689,137480.3144	476127.9449,137485.3472	476125.7375,137486.5209
Ambulance 2	476123.688,137475.8776	476126.3368,137474.4692	476127.7452,137477.118	476125.0964,137478.5265
Amenities 1	476466.9382,137726.457	476461.0294,137727.4989	476459.9875,137721.5901	476465.8963,137720.5482
Amenities 2	476475.8015,137724.8942	476469.8926,137725.9361	476468.8508,137720.0272	476474.7596,137718.9853
Amoor  e Ama 1	476079.0297,137198.85	476076.782,137204.4131	476082.3451,137206.6608	476084.5928,137201.0977
Amoor  e Ama 2	476099.2777,137196.7847	476082.5884,137190.0418	476079.217,137198.3864	476095.9063,137205.1293
Amoor e Ama 	476015.3194,137636.7085	476012.6891,137642.1012	476018.0819,137644.7315	476020.7121,137639.3387
Arab Marquee 	476285.2018,137359.4142	476289.7018,137351.62	476263.721,137336.62	476259.221,137344.4142
Archives 	476082.2356,137505.5651	476061.451,137493.5651	476055.451,137503.9574	476076.2356,137515.9574
Baby Changing 	476201.8673,137630.033	476212.4627,137624.3994	476208.2374,137616.4528	476197.6421,137622.0865
Barn Hygiene Accom	476400.7098,137885.5514	476400.0108,137879.5923	476405.9699,137878.8933	476406.6689,137884.8524
Book Stall 1	476164.5538,137565.3307	476173.0043,137581.2238	476162.4089,137586.8574	476153.9584,137570.9644
Book Stall 2	476094.3877,137474.7772	476083.9953,137468.7772	476098.9953,137442.7965	476109.3877,137448.7965
Bordon Charity	475998.4701,137454.1057	475992.907,137451.858	475994.0308,137449.0765	475999.5939,137451.3241
Breakfast 	476072.3022,137307.497	476077.9213,137293.5893	476100.1737,137302.5798	476094.5546,137316.4876
Canadian Accom	476013.8003,137370.7811	476002.6741,137366.2858	476022.9029,137316.2179	476034.0291,137320.7132
Cannopy	476111.6659,137633.9975	476113.1661,137631.3996	476100.176,137623.8991	476098.6758,137626.4971
Canopy 1	475941.8564,137545.374	475947.8564,137534.9817	475945.2583,137533.4817	475939.2583,137543.874
Canopy 2	475945.3205,137547.374	475951.3205,137536.9817	475948.7224,137535.4817	475942.7224,137545.874
Canopy 3	476206.4379,137557.6514	476222.331,137549.2009	476226.5562,137557.1475	476210.6631,137565.5979
Canopy 4	476229.3945,137545.4452	476245.2876,137536.9947	476249.5128,137544.9412	476233.6198,137553.3917
Canopy 5	476251.9097,137533.4736	476267.8028,137525.0231	476272.028,137532.9697	476256.135,137541.4202
Canopy 6	476112.8022,137424.1493	476165.779,137395.981	476156.3896,137378.3221	476103.4127,137406.4904
Canopy 7	476154.9812,137375.6732	476102.0043,137403.8415	476097.7791,137395.895	476150.7559,137367.7267
Car Park Nizamat 	475895.3074,137716.2332	475893.7445,137707.3699	475887.8357,137708.4118	475889.3985,137717.2751
Car Pass Office 	475983.8616,137621.3655	475981.2314,137626.7583	475986.6241,137629.3885	475989.2543,137623.9957
Comms 1	476078.2547,137540.9498	476075.6567,137539.4498	476070.6567,137548.1101	476073.2547,137549.6101
Comms 2	476108.1245,137479.2441	476102.9283,137476.2441	476104.4283,137473.646	476109.6245,137476.646
Creche 	476196.8044,137633.2913	476212.6974,137624.8408	476218.3311,137635.4362	476202.438,137643.8867
Drivers Waiting Area 	476101.301,137676.4193	476098.6708,137681.8121	476104.0636,137684.4423	476106.6938,137679.0496
Elec Team 	476228.964,137252.3665	476230.464,137249.7684	476227.866,137248.2684	476226.366,137250.8665
Event Management 	476095.0983,137577.5601	476090.0983,137586.2204	476072.7778,137576.2204	476077.7778,137567.5601
Exhibition 	476076.2799,137522.8429	476006.9978,137482.8429	475994.4978,137504.4936	476063.7799,137544.4936
First Aid 	476127.8166,137525.9296	476154.3051,137511.8455	476147.263,137498.6013	476120.7745,137512.6854
Flag Hoisting	476175.6525,137352.8851	476172.6525,137358.0813	476177.8486,137361.0813	476180.8486,137355.8851
FM Radio 	476204.4202,137324.322	476202.9202,137326.92	476194.26,137321.92	476195.76,137319.322
Food Packing 	476158.89,137711.183	476162.8353,137703.0938	476154.7462,137699.1485	476150.8008,137707.2376
Hire Labour 	476251.3561,137704.0377	476245.3561,137714.43	476240.1599,137711.43	476246.1599,137701.0377
Humanity First 1	476102.8132,137572.1469	476107.1434,137574.6469	476102.1434,137583.3071	476097.8132,137580.8071
Humanity First 2	475910.6783,137441.824	475908.4306,137447.3871	475919.5568,137451.8823	475921.8045,137446.3192
Humanity First 3	476461.4163,137539.31	476455.4163,137549.7023	476450.2201,137546.7023	476456.2201,137536.31
Humanity First 4	476105.1972,137566.0177	476102.1972,137571.2138	476107.3934,137574.2138	476110.3934,137569.0177
Hygiene 	476138.0433,137269.0942	476142.5433,137261.2999	476126.9548,137252.2999	476122.4548,137260.0942
Hygiene Accom 1 	476486.6344,137722.984	476480.7255,137724.0259	476479.6836,137718.1171	476485.5925,137717.0752
Hygiene Accom 2 	476493.0356,137721.8553	476487.1268,137722.8972	476486.0849,137716.9884	476491.9937,137715.9465
IAAAE 	476120.9143,137538.7924	476119.4143,137541.3904	476124.6104,137544.3904	476126.1104,137541.7924
Inspection Office 	476087.346,137550.5151	476084.346,137555.7113	476089.5421,137558.7113	476092.5421,137553.5151
Int Quran Ac 3x6	476119.1643,137541.8234	476117.6643,137544.4215	476122.8604,137547.4215	476124.3604,137544.8234
Jalsa Gah Accommodation 9x15	476179.2448,137293.4373	476166.2544,137285.9373	476170.7544,137278.1431	476183.7448,137285.6431
Jalsa Gah Ladies	476203.1516,137551.4708	476309.1053,137495.1342	476285.6317,137450.9868	476179.678,137507.3234
Jalsa Gah Men	476143.3319,137481.5674	476266.9446,137415.8414	476243.471,137371.694	476119.8583,137437.42
Jalsa Salana Office 9x24	476157.8912,137300.9225	476162.2545,137293.051	476141.2636,137281.4155	476136.9003,137289.2871
JG Office 3x10 1	476199.5608,137337.4747	476198.3608,137339.5531	476193.1646,137336.5531	476194.3646,137334.4747
JG Office 3x10 2	476201.5608,137334.0106	476200.0608,137336.6086	476191.4005,137331.6086	476192.9005,137329.0106
JS Offices	476136.0215,137288.8099	476138.5097,137283.3502	476105.7511,137268.4212	476103.2629,137273.881
K10 6x6	476432.8573,137422.6634	476429.8573,137427.8596	476435.0535,137430.8596	476438.0535,137425.6634
K22 4x6	476225.4999,137250.3665	476227.4999,137246.9024	476222.3038,137243.9024	476220.3038,137247.3665
K23 4x6	476635.6535,137609.688	476639.1176,137611.688	476642.1176,137606.4919	476638.6535,137604.4919
K24 5x5	475929.8291,137988.5469	475929.8291,137983.5469	475924.8291,137983.5469	475924.8291,137988.5469
K3 3x3	475671.8454,137734.6533	475671.3245,137731.6988	475668.37,137732.2198	475668.891,137735.1742
K8 3x3	476228.5659,137772.5802	476226.2678,137774.5086	476224.3394,137772.2104	476226.6376,137770.2821
KA ADV 6x6	476743.5432,137739.7752	476743.5432,137733.7752	476737.5432,137733.7752	476737.5432,137739.7752
KA1 6x6	475673.4082,137743.5165	475672.3664,137737.6077	475666.4575,137738.6496	475667.4994,137744.5584
KA2 6x6	476170.0257,137706.6008	476167.3955,137711.9935	476172.7882,137714.6238	476175.4184,137709.231
KA3 6x6	476572.3355,137916.0584	476571.2936,137910.1496	476565.3848,137911.1915	476566.4266,137917.1003
KA4 3x3	476741.4014,137748.81	476741.4014,137745.81	476738.4014,137745.81	476738.4014,137748.81
KA6 6x6	475998.12,137189.4546	475995.8724,137195.0177	476001.4355,137197.2653	476003.6831,137191.7022
KeK 6x6	476131.881,137601.9861	476128.881,137607.1822	476134.0772,137610.1822	476137.0772,137604.9861
KeK 9x24	476047.4884,137553.465	476026.7038,137541.465	476031.2038,137533.6707	476051.9884,137545.6707
KEK Accommodation  20x50	476002.8048,137328.5899	476010.2969,137310.0462	475963.9377,137291.3159	475956.4456,137309.8596
Kidney Care	475997.159,137457.3508	475991.5959,137455.1032	475992.7197,137452.3216	475998.2828,137454.5693
Ladies Accommodation 2 15x65 1	476317.9501,137679.6207	476374.2418,137712.1207	476359.2418,137738.1014	476302.9501,137705.6014
Ladies Accommodation 2 15x65 2	476327.4501,137663.1662	476383.7418,137695.6662	476376.2418,137708.6565	476319.9501,137676.1565
Ladies Accommodation Office 12x15	476272.8649,137727.7833	476280.3649,137714.7929	476269.9726,137708.7929	476262.4726,137721.7833
Ladies Amenities 6x6	476208.0027,137616.0113	476202.705,137618.8282	476199.8882,137613.5305	476205.1859,137610.7137
Ladies Dining 2 25x55	476414.2978,137624.2415	476441.7978,137576.6101	476420.1472,137564.1101	476392.6472,137611.7415
Ladies Overflow 20x50	476168.0726,137527.2175	476191.5462,137571.3649	476173.8872,137580.7543	476150.4136,137536.6069
Ladies Registration 12x18	476103.9603,137185.1949	476087.271,137178.452	476082.7757,137189.5782	476099.465,137196.3211
Ladies Scanning 1 15x30	476151.5463,137616.1227	476136.5463,137642.1034	476123.5559,137634.6034	476138.5559,137608.6227
Ladies workers Accommodation 9x12	476175.3922,137649.0879	476166.1996,137641.3745	476160.4145,137648.2689	476169.6071,137655.9823
Lajna Hygiene Office 3x9	476437.6624,137659.2103	476439.1624,137656.6123	476431.3681,137652.1123	476429.8681,137654.7103
Lajna Maintenance 6x9	476429.5535,137440.3858	476434.0535,137432.5916	476428.8573,137429.5916	476424.3573,137437.3858
Lajna Office 9x12	476350.8599,137505.6872	476356.8599,137495.2949	476349.0656,137490.7949	476343.0656,137501.1872
Lajna Supplies 9x9	476358.8599,137491.8308	476363.3599,137484.0366	476355.5656,137479.5366	476351.0656,137487.3308
Liwa-e- Ahmadiyya 3x3	476171.5999,137343.1784	476170.0999,137345.7765	476167.5018,137344.2765	476169.0018,137341.6784
M Bazaar 6x45	475903.4574,137435.671	475909.0205,137437.9186	475927.0017,137393.4138	475921.4386,137391.1661
M Bazar 6x6 1	475923.6588,137447.0685	475921.4112,137452.6316	475926.9743,137454.8792	475929.2219,137449.3161
M Bazar 6x6 2	475931.0763,137450.0653	475928.8287,137455.6284	475934.3918,137457.8761	475936.6394,137452.3129
M Bazar 6x6 3	475938.4938,137453.0622	475936.2461,137458.6253	475941.8093,137460.8729	475944.0569,137455.3098
M Bazar 6x6 4	475942.4878,137392.4476	475940.2402,137398.0107	475945.8033,137400.2584	475948.0509,137394.6953
M Bazar 6x6 5	475945.9113,137456.059	475943.6636,137461.6221	475949.2267,137463.8698	475951.4744,137458.3067
M Bazar 6x6 6	475949.9053,137395.4445	475947.6576,137401.0076	475953.2207,137403.2552	475955.4684,137397.6921
M Bazar 6x6 7	475953.3287,137459.0559	475951.0811,137464.619	475956.6442,137466.8666	475958.8918,137461.3035
M Bazar 6x6 8	475957.3228,137398.4414	475955.0751,137404.0045	475960.6382,137406.2521	475962.8859,137400.689
M Bazar 6x6 9	475964.7402,137401.4382	475962.4926,137407.0013	475968.0557,137409.2489	475970.3033,137403.6858
M Bazar 6x6 10	475972.1577,137404.4351	475969.9101,137409.9982	475975.4732,137412.2458	475977.7208,137406.6827
M Bazar 6x9 1	475932.2888,137388.327	475930.0412,137393.8901	475938.3858,137397.2615	475940.6334,137391.6984
M Bazar 6x9 2	475983.9276,137416.2009	475978.3645,137413.9532	475974.993,137422.2979	475980.5561,137424.5455
Main Office 6x26	476283.5588,137892.8939	476259.9948,137903.882	476257.4591,137898.4442	476281.0231,137887.4561
Maintenance 6x18	476151.0096,137253.4189	476154.0096,137248.2227	476138.4212,137239.2227	476135.4212,137244.4189
Makhzan 22x25	476094.6016,137486.1466	476072.951,137473.6466	476061.951,137492.6991	476083.6016,137505.1991
Mauritius Accom 9x18	476477.0759,137737.8802	476459.3493,137741.0058	476457.7865,137732.1426	476475.513,137729.0169
Men's Accommodation 3 20x60	475933.1335,137340.8644	475955.6099,137285.2334	475937.0662,137277.7412	475914.5898,137333.3723
Men's Dining 25x125	476042.4843,137445.3661	476089.3101,137329.4682	476066.1305,137320.103	476019.3047,137436.001
Men's Scanning 15x24	475962.6624,137491.5805	475972.0399,137469.4883	475985.8475,137475.3493	475976.47,137497.4414
Mens Accom 1	475986.2101,137401.6968	475997.4483,137373.8813	475941.8173,137351.4049	475930.5791,137379.2204
Mother and Child 1 20x60	476218.1159,137626.49	476271.0928,137598.3217	476261.7033,137580.6628	476208.7265,137608.8311
Mulaqat Sec 5x5	476249.6882,137795.3895	476251.8013,137799.921	476247.2698,137802.0341	476245.1567,137797.5026
Mulaqat Sec 6x6	476244.734,137796.5962	476242.1983,137791.1584	476247.6362,137788.6227	476250.1719,137794.0605
Nau Mubaieen 6x9	476011.7904,137641.6629	476003.7012,137637.7175	476006.3314,137632.3248	476014.4206,137636.2701
Nau Mubaieen 9x12	476291.929,137366.7623	476297.929,137356.37	476290.1348,137351.87	476284.1348,137362.2623
Nau Mubaieen Accommodation 9x18	476495.2948,137734.6677	476493.732,137725.8044	476476.0054,137728.9301	476477.5683,137737.7934
Nizamat Mastoorat 6x6	476139.4226,137687.2242	476136.7924,137692.617	476142.1851,137695.2472	476144.8153,137689.8545
Overseas Accom 1 9x15	476408.1393,137750.0355	476406.5765,137741.1723	476391.8044,137743.777	476393.3672,137752.6403
Overseas Accom 2 9x15	476423.4038,137747.344	476421.841,137738.4807	476407.0689,137741.0855	476408.6317,137749.9487
Press & Media 6x6	476365.5656,137462.2161	476362.5656,137467.4122	476367.7618,137470.4122	476370.7618,137465.2161
Press 10x20	476295.1168,137347.2408	476303.7771,137352.2408	476313.7771,137334.9203	476305.1168,137329.9203
Press 6x9	476198.1108,137339.9861	476193.6108,137347.7804	476188.4146,137344.7804	476192.9146,137336.9861
Push Chair 12x24	476197.3751,137647.145	476218.5658,137635.8777	476224.1995,137646.473	476203.0087,137657.7404
Rabita Office 6x15	476193.1108,137348.6464	476185.6108,137361.6368	476180.4146,137358.6368	476187.9146,137345.6464
Rabta M 4x6	476444.2759,137448.8858	476449.4721,137451.8858	476451.4721,137448.4217	476446.2759,137445.4217
Raqeem Press 6x6	476161.7515,137242.4229	476158.7515,137247.6191	476163.9477,137250.6191	476166.9477,137245.4229
Reception 6x18	476003.2518,137637.4983	475987.0735,137629.6077	475989.7037,137624.2149	476005.882,137632.1056
Registration 12x24	476045.9445,137658.321	476024.3735,137647.8001	476029.6339,137637.0145	476051.205,137647.5354
Registration 9x15	476440.3035,137421.7663	476447.8035,137408.7759	476440.0093,137404.2759	476432.5093,137417.2663
Registration Accom 6x9	476031.3654,137631.1834	476028.7351,137636.5762	476020.646,137632.6308	476023.2762,137627.2381
Reserve 1 25x55	476270.7854,137313.3841	476258.2854,137335.0347	476210.654,137307.5347	476223.154,137285.8841
Reserve 2 9x30	476280.4518,137367.6414	476284.9518,137359.8472	476258.971,137344.8472	476254.471,137352.6414
Reserve Accommodation 9x21	476458.8569,137741.0927	476438.1759,137744.7393	476436.6131,137735.876	476457.2941,137732.2294
Rishta Nata 9x21	476122.2455,137535.6873	476130.192,137531.462	476120.3331,137512.9201	476112.3865,137517.1454
Sami Basri 20x45	476193.1417,137487.198	476232.8743,137466.0718	476223.4849,137448.4129	476183.7523,137469.5391
Sami Basri 8x15	476184.2561,137478.3317	476171.0119,137485.3738	476167.2562,137478.3102	476180.5004,137471.2681
Scanning 9x15	476417.7665,137408.7545	476425.2665,137395.7642	476417.4722,137391.2642	476409.9722,137404.2545
Scanning Accomm 6x6	475963.7554,137465.9718	475961.5078,137471.5349	475967.0709,137473.7825	475969.3185,137468.2194
Showers	476001.4514,137402.2463	475997.0009,137400.4482	475997.8999,137398.2229	476002.3504,137400.021
Shuttle Waiting Area 9x30	476131.9262,137698.0318	476135.8715,137689.9427	476108.9077,137676.7915	476104.9623,137684.8807
Site Equip Crew	476495.0641,137727.6004	476497.5261,137727.1663	476498.7416,137734.0599	476496.2796,137734.494
Surrey Police	475995.8479,137460.596	475990.2848,137458.3483	475991.4086,137455.5668	475996.9717,137457.8144
Tabligh 20x20	476294.6838,137346.9908	476304.6838,137329.6703	476287.3633,137319.6703	476277.3633,137336.9908
Tabligh 9x12	476363.8599,137483.1705	476369.8599,137472.7782	476362.0656,137468.2782	476356.0656,137478.6705
Tea Stall 6x24 1	476029.824,137294.7435	476032.0721,137289.1805	476054.3238,137298.1728	476052.0758,137303.7357
Tea Stall 6x24 2	476329.0547,137611.4548	476341.0547,137590.6702	476335.8586,137587.6702	476323.8586,137608.4548
Tent Office 3x5	476451.1813,137729.2354	476446.2573,137730.1036	476445.7363,137727.1492	476450.6604,137726.281
Ticket Office 9x12	476163.1392,137318.4327	476173.5315,137324.4327	476169.0315,137332.227	476158.6392,137326.227
Toilets 1	475904.183,137413.8541	475906.501,137414.7907	475908.7486,137409.2275	475906.4306,137408.291
Toilets 2	475977.0903,137614.0569	475980.0903,137608.8608	475982.2553,137610.1108	475979.2553,137615.3069
Toilets 3	475980.1214,137615.8069	475983.1214,137610.6108	475985.2864,137611.8608	475982.2864,137617.0569
Toilets 4	476046.0341,137637.5352	476047.4107,137635.5692	476042.4958,137632.1277	476041.1192,137634.0937
Toilets 5	476089.2773,137663.6248	476091.9736,137664.94	476089.3434,137670.3327	476086.647,137669.0176
Toilets 6	476092.8724,137665.3783	476095.5688,137666.6934	476092.9386,137672.0862	476090.2422,137670.7711
Toilets 7	476273.5919,137858.482	476275.767,137857.4677	476272.7241,137850.9423	476270.549,137851.9566
Toilets 3x15	476086.6566,137520.3975	476089.2546,137521.8975	476096.7546,137508.9071	476094.1566,137507.4071
Toilets 6x24 1	476002.6188,137435.829	475997.0557,137433.5813	476006.0463,137411.3289	476011.6094,137413.5765
Toilets 6x24 2	476012.1713,137412.1858	476006.6082,137409.9381	476015.5987,137387.6857	476021.1618,137389.9334
Toilets 6x24 3	476041.016,137340.7926	476035.4529,137338.545	476044.4434,137316.2926	476050.0065,137318.5402
Toilets 6x24 4	476180.0172,137303.882	476185.2133,137306.882	476197.2133,137286.0974	476192.0172,137283.0974
Toilets 6x24 5	476186.037,137317.1725	476189.037,137311.9764	476168.2524,137299.9764	476165.2524,137305.1725
Toilets 6x24 6	476263.8561,137682.387	476275.8561,137661.6024	476270.6599,137658.6024	476258.6599,137679.387
Toilets 6x24 7	476278.854,137656.4051	476290.854,137635.6205	476285.6578,137632.6205	476273.6578,137653.4051
Toilets 6x24 8	476291.354,137634.7544	476303.354,137613.9698	476298.1578,137610.9698	476286.1578,137631.7544
Toilets 6x24 9	476318.3682,137587.9644	476330.3682,137567.1798	476325.172,137564.1798	476313.172,137584.9644
Toilets 6x24 10	476393.9328,137728.9521	476405.9328,137708.1675	476400.7367,137705.1675	476388.7367,137725.9521
Toilets 6x24 11	476421.5643,137681.093	476433.5643,137660.3084	476428.3681,137657.3084	476416.3681,137678.093
Transport Office 3x6 1	476092.8286,137678.9627	476094.1437,137676.2663	476099.5365,137678.8965	476098.2214,137681.5929
Transport Office 3x6 2	476094.3629,137675.8169	476095.678,137673.1205	476101.0708,137675.7507	476099.7557,137678.4471
Tuck Shop 6x15 1	476227.7401,137644.5905	476280.7169,137616.4222	476271.3275,137598.7632	476218.3507,137626.9315
Tuck Shop 6x15 2	476248.8253,137646.9701	476262.0695,137639.928	476259.2527,137634.6303	476246.0085,137641.6724
VOI 6x6	476125.8876,137598.5649	476122.8876,137603.7611	476128.0837,137606.7611	476131.0837,137601.5649
Waiting Area 9x30	476082.2331,137238.9716	476093.4713,137211.156	476085.1267,137207.7846	476073.8885,137235.6001
Waste Collection 3x9	476218.1564,137708.5412	476219.6564,137705.9431	476211.8622,137701.4431	476210.3622,137704.0412
Water Nizmat Accom 6x6	475690.0731,137706.7239	475689.0312,137700.8151	475683.1224,137701.857	475684.1643,137707.7658
Workers Dining 12x27	476355.0368,137570.4526	476368.5368,137547.0699	476358.1445,137541.0699	476344.6445,137564.4526
Workers' Accommodation 12x24	476067.4323,137319.5504	476071.9276,137308.4242	476094.18,137317.4148	476089.6847,137328.541
Workers' Dining 12x24	476078.2959,137292.6621	476082.7912,137281.5359	476105.0436,137290.5264	476100.5483,137301.6526
